experiment_id	dataset	seed	config_path	output_root	method	controller_scope	controller_bundle
r23_e1_dev_extra_r15_imdb_seed42	imdb	42	configs/experiments/single_node_tuning_round23_dynamic/thesis_main_controller_dev_extra_repeat15/r23_e1_dev_extra_r15_imdb_seed42.yaml	outputs/thesis_main_controller_dev_extra_repeat15/imdb/seed42	round23	all6	round23_controller_1200_all6_top1_delta_m0005_extratrees_broad_no_dataset
r23_e1_dev_extra_r15_imdb_seed123	imdb	123	configs/experiments/single_node_tuning_round23_dynamic/thesis_main_controller_dev_extra_repeat15/r23_e1_dev_extra_r15_imdb_seed123.yaml	outputs/thesis_main_controller_dev_extra_repeat15/imdb/seed123	round23	all6	round23_controller_1200_all6_top1_delta_m0005_extratrees_broad_no_dataset
r23_e1_dev_extra_r15_imdb_seed456	imdb	456	configs/experiments/single_node_tuning_round23_dynamic/thesis_main_controller_dev_extra_repeat15/r23_e1_dev_extra_r15_imdb_seed456.yaml	outputs/thesis_main_controller_dev_extra_repeat15/imdb/seed456	round23	all6	round23_controller_1200_all6_top1_delta_m0005_extratrees_broad_no_dataset
r23_e1_dev_extra_r15_imdb_seed789	imdb	789	configs/experiments/single_node_tuning_round23_dynamic/thesis_main_controller_dev_extra_repeat15/r23_e1_dev_extra_r15_imdb_seed789.yaml	outputs/thesis_main_controller_dev_extra_repeat15/imdb/seed789	round23	all6	round23_controller_1200_all6_top1_delta_m0005_extratrees_broad_no_dataset
r23_e1_dev_extra_r15_imdb_seed1024	imdb	1024	configs/experiments/single_node_tuning_round23_dynamic/thesis_main_controller_dev_extra_repeat15/r23_e1_dev_extra_r15_imdb_seed1024.yaml	outputs/thesis_main_controller_dev_extra_repeat15/imdb/seed1024	round23	all6	round23_controller_1200_all6_top1_delta_m0005_extratrees_broad_no_dataset
r23_e1_dev_extra_r15_imdb_seed2048	imdb	2048	configs/experiments/single_node_tuning_round23_dynamic/thesis_main_controller_dev_extra_repeat15/r23_e1_dev_extra_r15_imdb_seed2048.yaml	outputs/thesis_main_controller_dev_extra_repeat15/imdb/seed2048	round23	all6	round23_controller_1200_all6_top1_delta_m0005_extratrees_broad_no_dataset
r23_e1_dev_extra_r15_imdb_seed4096	imdb	4096	configs/experiments/single_node_tuning_round23_dynamic/thesis_main_controller_dev_extra_repeat15/r23_e1_dev_extra_r15_imdb_seed4096.yaml	outputs/thesis_main_controller_dev_extra_repeat15/imdb/seed4096	round23	all6	round23_controller_1200_all6_top1_delta_m0005_extratrees_broad_no_dataset
r23_e1_dev_extra_r15_imdb_seed8192	imdb	8192	configs/experiments/single_node_tuning_round23_dynamic/thesis_main_controller_dev_extra_repeat15/r23_e1_dev_extra_r15_imdb_seed8192.yaml	outputs/thesis_main_controller_dev_extra_repeat15/imdb/seed8192	round23	all6	round23_controller_1200_all6_top1_delta_m0005_extratrees_broad_no_dataset
r23_e1_dev_extra_r15_imdb_seed100	imdb	100	configs/experiments/single_node_tuning_round23_dynamic/thesis_main_controller_dev_extra_repeat15/r23_e1_dev_extra_r15_imdb_seed100.yaml	outputs/thesis_main_controller_dev_extra_repeat15/imdb/seed100	round23	all6	round23_controller_1200_all6_top1_delta_m0005_extratrees_broad_no_dataset
r23_e1_dev_extra_r15_imdb_seed200	imdb	200	configs/experiments/single_node_tuning_round23_dynamic/thesis_main_controller_dev_extra_repeat15/r23_e1_dev_extra_r15_imdb_seed200.yaml	outputs/thesis_main_controller_dev_extra_repeat15/imdb/seed200	round23	all6	round23_controller_1200_all6_top1_delta_m0005_extratrees_broad_no_dataset
r23_e1_dev_extra_r15_imdb_seed300	imdb	300	configs/experiments/single_node_tuning_round23_dynamic/thesis_main_controller_dev_extra_repeat15/r23_e1_dev_extra_r15_imdb_seed300.yaml	outputs/thesis_main_controller_dev_extra_repeat15/imdb/seed300	round23	all6	round23_controller_1200_all6_top1_delta_m0005_extratrees_broad_no_dataset
r23_e1_dev_extra_r15_imdb_seed400	imdb	400	configs/experiments/single_node_tuning_round23_dynamic/thesis_main_controller_dev_extra_repeat15/r23_e1_dev_extra_r15_imdb_seed400.yaml	outputs/thesis_main_controller_dev_extra_repeat15/imdb/seed400	round23	all6	round23_controller_1200_all6_top1_delta_m0005_extratrees_broad_no_dataset
r23_e1_dev_extra_r15_imdb_seed500	imdb	500	configs/experiments/single_node_tuning_round23_dynamic/thesis_main_controller_dev_extra_repeat15/r23_e1_dev_extra_r15_imdb_seed500.yaml	outputs/thesis_main_controller_dev_extra_repeat15/imdb/seed500	round23	all6	round23_controller_1200_all6_top1_delta_m0005_extratrees_broad_no_dataset
r23_e1_dev_extra_r15_imdb_seed600	imdb	600	configs/experiments/single_node_tuning_round23_dynamic/thesis_main_controller_dev_extra_repeat15/r23_e1_dev_extra_r15_imdb_seed600.yaml	outputs/thesis_main_controller_dev_extra_repeat15/imdb/seed600	round23	all6	round23_controller_1200_all6_top1_delta_m0005_extratrees_broad_no_dataset
r23_e1_dev_extra_r15_imdb_seed700	imdb	700	configs/experiments/single_node_tuning_round23_dynamic/thesis_main_controller_dev_extra_repeat15/r23_e1_dev_extra_r15_imdb_seed700.yaml	outputs/thesis_main_controller_dev_extra_repeat15/imdb/seed700	round23	all6	round23_controller_1200_all6_top1_delta_m0005_extratrees_broad_no_dataset
r23_e1_dev_extra_r15_openreview_seed42	openreview	42	configs/experiments/single_node_tuning_round23_dynamic/thesis_main_controller_dev_extra_repeat15/r23_e1_dev_extra_r15_openreview_seed42.yaml	outputs/thesis_main_controller_dev_extra_repeat15/openreview/seed42	round23	all6	round23_controller_1200_all6_top1_delta_m0005_extratrees_broad_no_dataset
r23_e1_dev_extra_r15_openreview_seed123	openreview	123	configs/experiments/single_node_tuning_round23_dynamic/thesis_main_controller_dev_extra_repeat15/r23_e1_dev_extra_r15_openreview_seed123.yaml	outputs/thesis_main_controller_dev_extra_repeat15/openreview/seed123	round23	all6	round23_controller_1200_all6_top1_delta_m0005_extratrees_broad_no_dataset
